企业,社会维度得分,净利润（亿元）,缴纳税费（亿元）,净利润纳税率（%）,营业收入（亿元）,女性员工比例（%）,研究生及以上学历占比（%）,员工流失率（%）,员工满意度,因公死亡人数,员工培训人次,安全培训人次,科技投入（亿元）,研发总额占营业收入比例,新增专利数,省部级以上科技奖,国家级优质工程奖,捐赠总额（万元）,员工志愿者人数,志愿活动时长（次）,扶贫投入资金（万元）,农民工雇佣人数（万）,毕业生吸纳人数,员工保障（万元）
中国交建2012,73.99,151.4900 ,37.4000 ,24.6880 ,2962.2700 ,17.3000 ,5.6490 ,4.5200 ,94.8000 ,0.0000 ,150000.0000 ,9550.0000 ,23.3730 ,0.7890 ,413.0000 ,101.0000 ,20.0000 ,1218.0000 ,,,348.0000 ,33.4000 ,5629.0000 ,
中国交建2013,75.48,157.1000 ,38.4200 ,24.4560 ,3324.8700 ,17.3000 ,6.1450 ,3.4300 ,94.8000 ,11.0000 ,,,33.8100 ,1.0170 ,512.0000 ,109.0000 ,21.0000 ,1262.6000 ,,328.0000 ,332.1000 ,33.5000 ,6200.0000 ,
中国交建2014,76.94,175.6200 ,38.0000 ,21.6380 ,3666.7300 ,17.8000 ,7.0520 ,3.1200 ,94.8000 ,0.0000 ,226800.0000 ,800.0000 ,33.2700 ,0.9070 ,679.0000 ,153.0000 ,20.0000 ,1080.0000 ,10210.0000 ,2894.1000 ,,27.3000 ,7873.0000 ,
中国交建2015,78.35,194.1000 ,36.2800 ,18.6910 ,4044.2000 ,17.4000 ,7.3850 ,3.1100 ,95.4000 ,0.0000 ,235609.0000 ,,64.2900 ,1.5900 ,1019.0000 ,127.0000 ,24.0000 ,1134.0100 ,12496.0000 ,3259.1500 ,,28.4700 ,6042.0000 ,
中国交建2016,46.14,222.2500 ,50.0300 ,22.5110 ,4317.4300 ,23.5000 ,8.1790 ,3.1500 ,96.7000 ,18.0000 ,242304.0000 ,136000.0000 ,79.0720 ,1.8320 ,1226.0000 ,148.0000 ,24.0000 ,2437.1400 ,15754.0000 ,3847.1500 ,1792.0000 ,16.9280 ,7673.0000 ,86.0000 
中国交建2017,75.18,213.1900 ,52.3400 ,24.5510 ,4828.0400 ,16.0000 ,8.9290 ,3.1400 ,97.0000 ,0.0000 ,250552.0000 ,2733.0000 ,86.1390 ,1.7840 ,1330.0000 ,184.0000 ,63.0000 ,2713.7800 ,16978.0000 ,4288.6000 ,216.0000 ,17.0000 ,7934.0000 ,
中国交建2018,82.16,202.9400 ,51.5500 ,25.4020 ,4909.0000 ,14.1600 ,9.0700 ,3.1500 ,97.0000 ,12.0000 ,321565.0000 ,5908.0000 ,101.7630 ,2.0730 ,1712.0000 ,196.0000 ,76.0000 ,4022.1500 ,,,4022.0000 ,13.6010 ,,3876.2800 
中国交建2019,93.52,201.0800 ,50.9370 ,25.3320 ,5547.9200 ,14.0000 ,10.7390 ,3.1500 ,97.0000 ,8.0000 ,706958.0000 ,80714.0000 ,126.4700 ,2.2800 ,2205.0000 ,246.0000 ,38.0000 ,4596.1200 ,17211.0000 ,4493.0500 ,2591.9600 ,14.4280 ,,
中国交建2020,83.05,162.0600 ,61.0130 ,37.6490 ,6275.8600 ,19.2990 ,10.0040 ,3.1600 ,97.0000 ,6.0000 ,1349773.0000 ,234800.0000 ,200.9400 ,3.2020 ,2055.0000 ,222.0000 ,51.0000 ,12308.0000 ,19124.0000 ,4781.0000 ,28200.0000 ,30.4060 ,,
中国交建2021,74.4,179.9300 ,52.4770 ,29.1650 ,6856.3900 ,17.1900 ,11.3330 ,3.1700 ,97.0000 ,7.0000 ,,230000.0000 ,225.8800 ,3.2940 ,6838.0000 ,290.0000 ,46.0000 ,8875.0000 ,20080.0000 ,5020.0500 ,25888.0000 ,71.1760 ,,881.0000 
中国交建2022,74.09,191.0400 ,62.2240 ,32.5710 ,7202.7500 ,19.0400 ,10.8700 ,3.1100 ,97.0000 ,6.0000 ,1460721.0000 ,,233.9600 ,3.2480 ,7811.0000 ,257.0000 ,33.0000 ,28736.0000 ,21985.0000 ,5515.0000 ,26600.0000 ,76.3570 ,,
中国交建2023,74.52,238.1200 ,61.3970 ,25.7840 ,7586.7600 ,17.2000 ,12.3230 ,3.6700 ,97.0000 ,6.0000 ,652415.0000 ,250400.0000 ,277.0690 ,3.6520 ,6795.0000 ,,85.0000 ,27358.7600 ,33719.0000 ,6264.1500 ,23771.5000 ,80.8360 ,,3242.3600 
中国铁建2010,72.96,43.1700 ,17.7200 ,41.0470 ,4701.5900 ,20.0900 ,1.1944 ,3.1300 ,100.0000 ,2.0000 ,78958.0000 ,78078.0000 ,88.2450 ,1.8770 ,259.0000 ,50.0000 ,26.0000 ,1315.4300 ,,,163.0000 ,200.0000 ,14800.0000 ,14314.4200 
中国铁建2011,65.32,78.8200 ,21.7390 ,27.5810 ,4573.6600 ,20.5500 ,1.4394 ,3.1300 ,100.0000 ,2.0000 ,85046.0000 ,,84.7200 ,1.8520 ,445.0000 ,126.0000 ,22.0000 ,1315.4300 ,,,471.0000 ,200.0000 ,15075.0000 ,14968.4100 
中国铁建2012,78.59,86.7100 ,23.7520 ,27.3920 ,4843.1300 ,20.8300 ,1.7800 ,3.1300 ,100.0000 ,2.0000 ,169633.0000 ,,65.8600 ,1.3600 ,923.0000 ,136.0000 ,29.0000 ,543.1800 ,,,1543.1800 ,192.0000 ,6740.0000 ,18765.0000 
中国铁建2013,74.26,104.3900 ,26.0040 ,24.9100 ,5867.9000 ,21.1100 ,2.0900 ,3.1300 ,100.0000 ,0.0000 ,144806.0000 ,,76.7900 ,1.3090 ,999.0000 ,134.0000 ,30.0000 ,616.2000 ,,,500.0000 ,199.0000 ,11820.0000 ,15178.4000 
中国铁建2014,77.85,120.6000 ,33.8090 ,28.0340 ,5919.6800 ,21.1400 ,2.4600 ,3.1300 ,100.0000 ,0.0000 ,181535.0000 ,,86.8300 ,1.4670 ,995.0000 ,119.0000 ,42.0000 ,508.6000 ,,,,213.0000 ,10254.0000 ,14055.0000 
中国铁建2015,77.85,133.7400 ,37.3860 ,27.9540 ,6005.3900 ,20.9300 ,2.8300 ,3.1300 ,100.0000 ,0.0000 ,228328.0000 ,,87.5900 ,1.4590 ,1300.0000 ,126.0000 ,39.0000 ,1334.0000 ,,,385.5000 ,217.0000 ,11949.0000 ,6979.0000 
中国铁建2016,77.85,148.5080 ,41.1870 ,27.7340 ,6293.2700 ,20.9900 ,3.1900 ,3.1300 ,100.0000 ,0.0000 ,378854.0000 ,,94.4300 ,1.5010 ,1502.0000 ,113.0000 ,52.0000 ,1334.0000 ,,,1293.9600 ,232.0000 ,13335.0000 ,7037.0000 
中国铁建2017,82.73,169.1920 ,43.3660 ,25.6310 ,6809.8110 ,20.8900 ,3.5600 ,3.1300 ,100.0000 ,0.0000 ,408669.0000 ,20000.0000 ,103.9770 ,1.5270 ,1719.0000 ,84.0000 ,10.0000 ,1006.6500 ,20000.0000 ,1500.0000 ,1733.7600 ,232.0000 ,15943.0000 ,7181.0000 
中国铁建2018,90.78,198.3840 ,52.6690 ,26.5490 ,7301.2310 ,20.9500 ,3.6690 ,3.1300 ,100.0000 ,0.0000 ,468855.0000 ,22600.0000 ,115.7180 ,1.5850 ,3128.0000 ,88.0000 ,64.0000 ,1902.5200 ,32000.0000 ,1300.0000 ,4003.6000 ,,15000.0000 ,7214.0000 
中国铁建2019,93.69,226.2370 ,54.0300 ,23.8820 ,8304.5220 ,21.1300 ,4.1330 ,3.1300 ,100.0000 ,0.0000 ,511385.0000 ,25800.0000 ,165.2780 ,1.9900 ,3349.0000 ,82.0000 ,11.0000 ,4232.8400 ,38000.0000 ,1350.0000 ,5671.6000 ,,15000.0000 ,7604.0000 
中国铁建2020,82.02,257.0870 ,57.8190 ,22.4900 ,9103.2480 ,19.7900 ,4.5950 ,3.1300 ,100.0000 ,0.0000 ,1059931.0000 ,26790.0000 ,186.0600 ,2.0440 ,5099.0000 ,107.0000 ,61.0000 ,11796.1800 ,39000.0000 ,2095.0000 ,8303.0000 ,,15806.0000 ,8545.0000 
中国铁建2021,84.52,293.1520 ,58.3620 ,19.9090 ,10200.1020 ,21.7600 ,5.3850 ,3.1300 ,100.0000 ,0.0000 ,1124889.0000 ,27980.0000 ,202.5400 ,1.9860 ,6638.0000 ,98.0000 ,11.0000 ,6583.5400 ,37000.0000 ,1987.0000 ,4590.2400 ,,15000.0000 ,7196.0000 
中国铁建2022,84.21,317.5280 ,60.7170 ,19.1220 ,10963.1290 ,21.7300 ,5.7030 ,3.1300 ,100.0000 ,0.0000 ,1182195.0000 ,29260.0000 ,250.0390 ,2.2810 ,7931.0000 ,63.0000 ,74.0000 ,6837.0200 ,24175.0000 ,4118.0000 ,3657.0200 ,,17497.0000 ,7916.0000 
中国铁建2023,75.01,323.2870 ,64.9940 ,20.1040 ,11379.9350 ,21.5400 ,6.0940 ,3.1300 ,100.0000 ,0.0000 ,1263596.0000 ,212600.0000 ,267.2550 ,2.3490 ,6799.0000 ,79.0000 ,86.0000 ,4900.1300 ,55847.0000 ,3366.0000 ,4069.8100 ,,,15332.0000 
中国中铁2010,68.03,74.8800 ,22.1310 ,29.5560 ,4736.6000 ,16.0000 ,1.2780 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,150000.0000 ,80.0000 ,1.6890 ,519.0000 ,18.0000 ,15.0000 ,2880.0000 ,20000.0000 ,,188.0000 ,180.0000 ,16267.0000 ,43200.0000 
中国中铁2011,78.57,66.9000 ,23.6070 ,35.2870 ,4607.2000 ,16.0000 ,1.3320 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,160000.0000 ,97.0000 ,2.1050 ,519.0000 ,5.0000 ,27.0000 ,,8829.0000 ,337.0000 ,188.0000 ,150.0000 ,13991.0000 ,35919.0000 
中国中铁2012,71.26,73.5000 ,25.5740 ,34.7940 ,4839.9000 ,16.0000 ,1.3320 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,2290000.0000 ,64.1790 ,1.3260 ,632.0000 ,334.0000 ,6.0000 ,400.4000 ,,,278.0000 ,150.0000 ,5544.0000 ,33203.0000 
中国中铁2013,69.81,93.7000 ,34.3540 ,36.6640 ,5604.4000 ,16.0000 ,1.3320 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,24000.0000 ,85.1580 ,1.5200 ,979.0000 ,583.0000 ,9.0000 ,239.9000 ,13440.0000 ,,223.0000 ,72.0000 ,5446.0000 ,36752.0000 
中国中铁2014,71.26,103.6000 ,46.3700 ,44.7580 ,6125.5900 ,16.0000 ,1.3320 ,3.1200 ,100.0000 ,0.0000 ,240000.0000 ,2290000.0000 ,97.0990 ,1.5850 ,904.0000 ,283.0000 ,24.0000 ,179.9000 ,16000.0000 ,1300.0000 ,,150.0000 ,7600.0000 ,41383.0000 
中国中铁2015,66.95,122.5800 ,45.2050 ,36.8780 ,6241.0400 ,16.0000 ,1.3320 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,322326.0000 ,102.8380 ,1.6480 ,1039.0000 ,245.0000 ,32.0000 ,430.6000 ,26000.0000 ,2000.0000 ,300.0000 ,180.0000 ,6470.0000 ,49056.0000 
中国中铁2016,69.81,125.0900 ,49.6960 ,39.7290 ,6433.5700 ,16.0000 ,2.3790 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,282326.0000 ,104.1930 ,1.6200 ,1008.0000 ,320.0000 ,32.0000 ,521.9000 ,21000.0000 ,1800.0000 ,,180.0000 ,9702.0000 ,49898.0000 
中国中铁2017,77.86,160.7000 ,53.4000 ,33.2300 ,6933.7000 ,16.0000 ,3.0160 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,,120.2010 ,1.7340 ,1206.0000 ,298.0000 ,8.0000 ,5296.1000 ,16414.0000 ,4283.0000 ,6500.0000 ,180.0000 ,11014.0000 ,51228.0000 
中国中铁2018,93.94,170.2000 ,52.7480 ,30.9920 ,7404.4000 ,16.0000 ,3.1830 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,,134.6620 ,1.8190 ,757.0000 ,328.0000 ,76.0000 ,7017.1000 ,15800.0000 ,4200.0000 ,4254.9000 ,180.0000 ,11014.0000 ,110968.0000 
中国中铁2019,91.26,236.8000 ,59.5380 ,25.1430 ,8508.8000 ,16.0000 ,3.7020 ,3.1200 ,100.0000 ,0.0000 ,300000.0000 ,1924000.0000 ,165.2140 ,1.9420 ,2065.0000 ,328.0000 ,67.0000 ,8588.8000 ,16000.0000 ,4300.0000 ,12366.0000 ,180.0000 ,13502.0000 ,23911.0000 
中国中铁2020,87.35,251.8800 ,61.3360 ,24.3510 ,9747.4900 ,16.0000 ,4.1450 ,3.1200 ,100.0000 ,0.0000 ,500000.0000 ,5900.0000 ,218.7420 ,2.2440 ,4933.0000 ,345.0000 ,66.0000 ,21687.5000 ,32000.0000 ,4800.0000 ,16950.3500 ,180.0000 ,14109.0000 ,29117.0000 
中国中铁2021,73.06,276.1800 ,71.1670 ,25.7680 ,10732.7200 ,16.0000 ,3.1000 ,3.0000 ,100.0000 ,14.0000 ,490000.0000 ,365000.0000 ,247.9820 ,2.3110 ,7170.0000 ,436.0000 ,71.0000 ,7558.3000 ,30000.0000 ,4000.0000 ,6490.0000 ,180.0000 ,18225.0000 ,20161.0000 
中国中铁2022,75.63,132.7600 ,76.1140 ,57.3320 ,11543.5800 ,16.4000 ,4.9000 ,3.2000 ,100.0000 ,0.0000 ,810000.0000 ,342000.0000 ,278.1150 ,2.4090 ,9256.0000 ,525.0000 ,73.0000 ,8998.0000 ,30000.0000 ,3000.0000 ,8643.0000 ,180.0000 ,21461.0000 ,27789.0000 
中国中铁2023,71.36,334.8300 ,84.3350 ,25.1870 ,12634.8000 ,16.4000 ,5.3000 ,3.3000 ,100.0000 ,0.0000 ,,353000.0000 ,300.4430 ,2.3780 ,8324.0000 ,480.0000 ,111.0000 ,9458.2300 ,28000.0000 ,3000.0000 ,8440.0000 ,180.0000 ,19000.0000 ,29974.0000 
中国电建2011,70.28,36.1910 ,10.4500 ,28.8750 ,1134.7090 ,20.0000 ,0.8300 ,3.0000 ,100.0000 ,0.0000 ,55000.0000 ,110000.0000 ,6.0000 ,0.5288 ,150.0000 ,100.0000 ,17.0000 ,1279.0000 ,15000.0000 ,2000.0000 ,300.0000 ,44.9000 ,6500.0000 ,2378.1200 
中国电建2012,71.15,40.9400 ,11.5500 ,28.2120 ,1270.3660 ,20.0000 ,1.0030 ,2.9000 ,100.0000 ,0.0000 ,57000.0000 ,127275.0000 ,6.6700 ,0.5252 ,163.0000 ,105.0000 ,5.0000 ,1272.4800 ,15000.0000 ,,170.5000 ,44.9000 ,6806.0000 ,9839.0000 
中国电建2013,66.78,45.5380 ,11.7150 ,25.7250 ,1448.3700 ,20.0000 ,1.3030 ,3.0000 ,100.0000 ,0.0000 ,60000.0000 ,124164.0000 ,11.6300 ,0.8028 ,194.0000 ,87.0000 ,3.0000 ,1390.3000 ,15000.0000 ,,,44.9000 ,,320.4000 
中国电建2014,66.28,47.8630 ,18.4100 ,38.4640 ,1670.9100 ,20.7600 ,1.5290 ,2.8000 ,100.0000 ,0.0000 ,117000.0000 ,120451.0000 ,39.8400 ,2.3843 ,756.0000 ,101.0000 ,7.0000 ,1247.6200 ,18000.0000 ,1930.0000 ,,44.9000 ,,3500.0000 
中国电建2015,34.72,77.8640 ,19.8300 ,25.4680 ,2109.2130 ,19.4400 ,4.7230 ,3.0000 ,100.0000 ,0.0000 ,9000.0000 ,134800.0000 ,71.1200 ,3.3719 ,1195.0000 ,147.0000 ,12.0000 ,1056.8300 ,18000.0000 ,,360.0000 ,44.9000 ,9349.0000 ,7230.0000 
中国电建2016,73.19,97.7510 ,21.8900 ,22.3930 ,2386.9590 ,20.7100 ,5.3420 ,2.6000 ,100.0000 ,0.0000 ,115000.0000 ,134700.0000 ,62.2400 ,2.6076 ,1370.0000 ,183.0000 ,,880.3900 ,18000.0000 ,2190.0000 ,1838.8100 ,44.9000 ,,
中国电建2017,81.42,109.1100 ,28.5540 ,26.1700 ,2668.2000 ,20.9000 ,5.2430 ,3.0000 ,100.0000 ,0.0000 ,120000.0000 ,134000.0000 ,75.9600 ,2.8468 ,1445.0000 ,206.0000 ,,2815.6700 ,18000.0000 ,,2645.8300 ,44.9000 ,,
中国电建2018,89.13,127.5000 ,28.2640 ,22.1680 ,2946.7800 ,21.3700 ,6.8400 ,2.7800 ,100.0000 ,0.0000 ,120000.0000 ,131000.0000 ,92.4900 ,3.1386 ,2061.0000 ,216.0000 ,31.0000 ,2157.7000 ,20000.0000 ,2300.0000 ,8618.1500 ,44.9000 ,8528.0000 ,2200.0000 
中国电建2019,85.22,136.8600 ,30.8490 ,22.5400 ,3484.7800 ,21.1200 ,7.9630 ,3.0000 ,100.0000 ,0.0000 ,125000.0000 ,132600.0000 ,108.2800 ,3.1072 ,1697.0000 ,284.0000 ,12.0000 ,2461.9600 ,21000.0000 ,2300.0000 ,9099.0000 ,44.9000 ,9465.0000 ,2000.0000 
中国电建2020,85.91,162.0700 ,34.7090 ,21.4160 ,4019.5500 ,21.4700 ,18.4380 ,2.8900 ,100.0000 ,0.0000 ,125000.0000 ,131800.0000 ,152.7600 ,3.8004 ,1697.0000 ,346.0000 ,16.0000 ,5793.2200 ,22000.0000 ,2540.0000 ,7358.0600 ,44.9000 ,,
中国电建2021,70.79,134.5800 ,32.9090 ,24.4530 ,4489.8000 ,21.4400 ,9.2520 ,3.0400 ,100.0000 ,0.0000 ,127000.0000 ,132000.0000 ,165.3900 ,3.6837 ,4275.0000 ,299.0000 ,34.0000 ,1839.1500 ,24560.0000 ,2540.0000 ,43392.0000 ,44.9000 ,9584.0000 ,
中国电建2022,73.21,156.8400 ,35.6280 ,22.7160 ,5726.1300 ,20.8400 ,10.4180 ,2.2800 ,100.0000 ,0.0000 ,134000.0000 ,164100.0000 ,202.6700 ,3.5394 ,7454.0000 ,434.0000 ,30.0000 ,3049.5600 ,26281.0000 ,2660.0000 ,5276.1600 ,44.9000 ,11797.0000 ,1233.9000 
中国电建2023,75.06,171.8500 ,37.3050 ,21.7080 ,6094.0800 ,21.0000 ,11.5990 ,2.3800 ,100.0000 ,0.0000 ,136000.0000 ,165200.0000 ,232.3000 ,3.8119 ,7092.0000 ,412.0000 ,31.0000 ,1671.4100 ,28926.0000 ,3383.0000 ,38603.5700 ,44.9000 ,13924.0000 ,2928.0000 
